name,features,passed,score,failed_checks,tokens,actual_cost,project_path
b2b_sales_forecast_copilot,"agent_tool_cost,tool_policy_approval",True,99,,7036,0.001835,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/01_b2b_sales_forecast_copilot
b2b_revenue_ops_pipeline_agent,"team_sequential,memory_isolation",True,99,,23642,0.006648,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/02_b2b_revenue_ops_pipeline_agent
b2b_customer_success_health_monitor,"workflow_dag,observability_trace",True,99,,25011,0.006187,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/03_b2b_customer_success_health_monitor
b2b_vendor_risk_assessment_agent,"rag_citations,guardrails_pii",True,99,,13757,0.003853,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/04_b2b_vendor_risk_assessment_agent
b2b_procurement_contract_triage,"orchestrator_router,team_parallel",True,99,,6437,0.001608,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/05_b2b_procurement_contract_triage
b2b_invoice_reconciliation_agent,"typed_decorator_api,memory_isolation",True,99,,12706,0.003479,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/06_b2b_invoice_reconciliation_agent
b2b_accounts_receivable_collections_agent,"orchestrator_map_reduce,agent_tool_cost",True,99,,6930,0.001837,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/07_b2b_accounts_receivable_collections_agent
b2b_compliance_evidence_mapper,"rag_citations,memory_isolation",True,99,,6067,0.001434,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/08_b2b_compliance_evidence_mapper
b2b_incident_response_war_room,"workflow_dag,rag_citations",True,99,,7214,0.002037,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/09_b2b_incident_response_war_room
b2b_enterprise_knowledge_support_copilot,"guardrails_pii,observability_trace",True,99,,7229,0.002013,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/10_b2b_enterprise_knowledge_support_copilot
b2b_field_service_dispatch_optimizer,"team_parallel,tool_policy_approval",True,99,,7933,0.002447,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/11_b2b_field_service_dispatch_optimizer
b2b_qa_regression_planner_agent,"typed_decorator_api,workflow_dag",True,99,,10380,0.002296,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/12_b2b_qa_regression_planner_agent
b2b_cloud_cost_anomaly_assistant,"agent_tool_cost,guardrails_pii",True,99,,7408,0.002143,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/13_b2b_cloud_cost_anomaly_assistant
b2b_sales_call_coaching_agent,"orchestrator_router,memory_isolation",True,99,,25529,0.006529,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/14_b2b_sales_call_coaching_agent
b2b_renewal_churn_forecaster,"orchestrator_map_reduce,team_sequential",True,99,,7128,0.002077,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/15_b2b_renewal_churn_forecaster
b2b_partner_onboarding_approval,"rag_citations,observability_trace",True,99,,12319,0.003311,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/16_b2b_partner_onboarding_approval
b2b_supply_chain_delay_predictor,"workflow_dag,tool_policy_approval",True,99,,7504,0.002254,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/17_b2b_supply_chain_delay_predictor
b2b_data_privacy_dsr_automation,"typed_decorator_api,guardrails_pii",True,99,,6366,0.001537,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/18_b2b_data_privacy_dsr_automation
b2b_audit_control_testing_assistant,"team_parallel,memory_isolation",True,99,,7249,0.001835,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/19_b2b_audit_control_testing_assistant
b2b_enterprise_rfp_response_builder,"orchestrator_router,agent_tool_cost",True,99,,15438,0.003287,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/20_b2b_enterprise_rfp_response_builder
b2b_product_feedback_intelligence,"rag_citations,tool_policy_approval",True,99,,6521,0.00172,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/21_b2b_product_feedback_intelligence
b2b_workforce_capacity_planner,"workflow_dag,team_sequential",True,99,,6067,0.001491,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/22_b2b_workforce_capacity_planner
b2b_contract_obligation_tracker,"typed_decorator_api,observability_trace",True,99,,13534,0.003812,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/23_b2b_contract_obligation_tracker
b2b_msp_ticket_router_sla_agent,"orchestrator_map_reduce,guardrails_pii",True,99,,6839,0.001832,/home/questuser/Pictures/trash/agentic ai framework/largestack-agentic-ai-1.0.0-RECHECK-FIXED/release_evidence/final_95_plus/20260512-b2b-agentic24-final02/projects/24_b2b_msp_ticket_router_sla_agent
